Y,X,Z1,Z2,Z3,Z4
-4.972884700594673,6.476644195295721,1.0,7.0,0.08347295391363549,0.32989409919262663
0.6084532712337244,0.021488728843466573,0.0,8.0,-1.7720355456111165,-0.4783735831408132
1.0954767344927645,0.03877350515412292,0.0,2.0,0.6394410316092395,1.069120221082573
-5.145492011465349,5.602122900098221,1.0,2.0,0.3350905056997187,-0.21479107534875339
1.8871046342742264,-2.0542978692805836,0.0,7.0,-1.2154828571547434,0.3656517872053679
-1.0772543610492555,1.3915109977345106,0.0,4.0,-0.11991503007747303,0.2051859851061709
-0.679224318793644,-0.08655581158788728,0.0,2.0,0.7948108207538002,0.9101660558390431
-1.0028206426802933,4.142635318000473,1.0,9.0,0.7180767913789949,1.7921398315425074
-5.811208886731816,7.12402150606465,1.0,5.0,1.1380995883498937,0.3138934356455878
-4.124081629624085,6.945103853431434,1.0,9.0,1.379960324275301,1.3310763111253028
-2.98190284048936,4.919428252206782,1.0,4.0,1.607931830807623,1.0405895475991662
1.707531858585291,0.21952924500643445,0.0,7.0,0.23961665325536452,1.5687843581234813
-4.954213381989533,4.572387689052306,0.0,2.0,0.005576742353388105,-0.49031484692037514
3.4881536615791258,-3.3973681602501986,0.0,5.0,-2.295916136064005,-0.6660973144566744
-7.243164779437206,9.176997384671727,1.0,8.0,-0.26489778465232555,-1.437149915425409
-4.3011267053483575,6.553687981960238,1.0,5.0,2.738833099639013,2.1314729303749647
-2.148804999835633,3.5341220543518364,0.0,4.0,-0.2585423142261909,-0.5077809283448641
-0.4488059294376736,2.6610210235726197,1.0,7.0,-0.26052535978717634,0.49928553725879415
4.863850146983649,-4.122293450597219,0.0,6.0,-2.5199344709602096,-1.09018008414205
-0.42790150182384856,-0.8721260483241418,0.0,4.0,-1.6873729124768426,-0.2769343983141205
-4.982298541197299,7.68909765972351,1.0,7.0,0.2793176367776174,-0.19687954326883808
-0.29997239505303797,2.930248917545489,1.0,9.0,-0.13799655268482972,0.47093796463778553
4.044376093384644,-2.2013733385685788,0.0,6.0,0.1317481086095908,1.6630162908725983
-5.169397600270987,5.654724936080552,1.0,2.0,0.583417275401348,0.22123643988360614
-7.824862160069478,8.774698678841311,1.0,0.0,1.4386177675488678,-0.3370163192456142
-3.632780278792474,3.8216521890654453,0.0,2.0,0.012150206905387912,-0.6155205152234458
-0.4175520250870768,1.3415234610553228,0.0,4.0,-0.9796289255190941,-0.8188408905241558
2.811130079002334,-1.8299700846342546,0.0,4.0,-0.41561484496534934,0.8887043228502388
1.2358777497884124,0.1372745705221895,0.0,3.0,0.3659421654741318,0.7765420402580264
-0.4881571457143039,-0.5731796220959091,0.0,3.0,-1.8414655096337018,-0.774325707845453
0.5965984533949267,1.1636107314914232,0.0,7.0,-0.5056841887465134,-0.018835234742024514
-4.109495478314973,3.776111626087778,1.0,2.0,-0.980231327132501,-1.5075350874564952
-1.5492335610987427,3.221536255591777,0.0,3.0,1.8344932150016697,1.5974059920830825
-1.6961316928360608,0.8819751824719027,0.0,3.0,-1.125424043753755,-0.9342029230815765
-0.42699408727826227,0.47667146531210736,0.0,8.0,-2.4422038504122634,-0.8082718870316965
-5.639851055911265,7.031863163084683,1.0,4.0,1.9147102683063792,0.6802518116179698
-0.4270705854724183,0.7027227961640304,0.0,6.0,-0.6106271497835464,0.13687246471550182
0.9270767013725707,-0.27695463763067774,0.0,2.0,-1.2504729365181915,-1.1322923855892832
-6.591165618407002,9.053959140465983,1.0,9.0,0.34234766386207094,-0.5065178224854007
3.4635096849009104,-2.8897083309647282,0.0,3.0,-0.38007378073227116,0.5903133505897054
2.065065248545853,-1.682439898568012,0.0,4.0,0.1536075791972556,1.2185430717349386
-0.5091389565948568,0.42327375221528674,0.0,4.0,-0.026968488329824302,0.019855639289040838
1.2915060653583303,-0.6742877364292941,0.0,7.0,-2.2670015721799976,-0.6442645823064802
1.8910942200684338,0.5054182752064282,0.0,8.0,0.5247788337269791,1.928502521911387
1.6504216882984208,-1.1777383233820102,0.0,3.0,-0.26962669479838164,0.04619850283417346
-2.009954171440608,2.0331798805434502,0.0,4.0,-2.3533670697665725,-1.9197984481141983
-6.192425191095038,7.898496509908961,1.0,7.0,0.19925995109311379,0.23223282326341163
-1.180905812850538,1.9676531950965086,0.0,3.0,1.2441336724983727,1.1035847363783169
-0.18867285417482568,1.3931843399272936,0.0,8.0,1.7220749192985574,2.377308719247911
-3.0429074881599405,2.218557931848385,0.0,3.0,-1.9911504605777781,-1.2892262408595576
2.282141603404721,-0.08121021702224818,0.0,7.0,-1.0914310931280988,-0.33735052022151957
-2.37681580627039,4.368969986739948,1.0,5.0,1.2685665148065226,1.318945341516239
-1.819405998981786,0.987242501634471,0.0,1.0,-1.9429602463517768,-2.0455003226859594
-0.22880553074822607,2.1154424007590875,0.0,6.0,0.04414824436421999,0.787383317595329
-1.2323706419140479,3.6843015209293846,1.0,8.0,0.9277898313763728,1.8196023161088406
-1.812304623168561,5.490473159858123,1.0,7.0,0.24140242911023507,0.07836674389471024
-3.350893751109837,3.8532323140750595,1.0,4.0,-0.3928872740005942,-0.6610261688215996
-3.063895763081426,6.518628860061906,1.0,8.0,2.078271304743205,1.7914544113071913
-4.594103181197099,6.572169254139361,1.0,10.0,-0.2921643299973423,-0.4851965350255106
-6.8983193431537035,7.68824804446129,1.0,5.0,0.556557209927385,-0.4902503649648174
-3.6272859512867774,5.610662373374993,1.0,6.0,0.43530646833980935,0.043686950594649616
0.6947680872634631,-0.2911012543536564,0.0,4.0,-1.7321198115753478,-1.4664319912207124
-5.302643588474351,5.838674311766017,1.0,3.0,-0.5429942999361407,-0.9041704743998452
-2.6584869710909818,1.9229386553861376,0.0,2.0,0.21875310549138233,-0.2547839541136767
3.12027708948641,-1.7100008918649092,0.0,5.0,-0.7357682827334258,0.24485307956310648
-3.627958879000396,5.452607410813847,1.0,6.0,1.4583898066238996,1.2514342915234364
-2.7905337045783245,4.178231327296968,0.0,8.0,0.5846042541039812,0.5479843336608782
-2.3731238448421736,1.2489217560824954,0.0,1.0,-1.123954729246368,-1.9557508898002112
-5.818924566567663,5.510985726534594,1.0,1.0,-1.2006880888813243,-2.093800775350935
-2.7523301350713667,5.00232497292593,1.0,8.0,1.071386761097811,1.0548925805590792
-7.074242277990694,7.841063937963048,1.0,6.0,0.3089988683108952,-0.06767950794652461
-2.3540679519584913,4.431914793890855,1.0,3.0,2.0216399483662437,1.885655187761537
1.7554065121414721,-0.5587400359414967,0.0,9.0,-0.1553029518202899,1.39764373012377
-7.617771526967258,9.111817905779864,1.0,5.0,0.90700658158535,-0.8786553104470549
-3.8161426433088717,5.069867789310821,1.0,7.0,0.009437643673344839,0.11782581138186336
-3.6397866410584023,2.609527440419415,0.0,1.0,-1.3253023502606796,-1.8242145832060546
-0.7756549608746012,0.6129953226757142,0.0,4.0,-1.1531626849687313,-0.6993258353890358
-3.3862341686351067,5.987083457513499,1.0,6.0,1.2698389342387786,0.8684248460219934
-2.7612494590617986,2.332239528897072,0.0,7.0,-1.8666299264294428,-1.457919672455835
0.24075777572989535,0.951131154405809,0.0,5.0,-0.7894430580448382,-0.47443975325909266
4.8543492123687235,-4.070030826913767,0.0,5.0,-0.8734901136685098,1.2021181863550665
-5.475749046551868,7.660048183931403,1.0,11.0,0.3955159820802677,-0.35309755886520133
-7.22456785218002,6.13885927041322,1.0,1.0,-0.7489484430340141,-1.6373261228876315
-2.645932798563564,1.7850796057217324,0.0,1.0,-0.7470123542750018,-1.0757729627416586
-5.493649201817271,5.968974787845185,1.0,4.0,-0.2856120506541956,-1.199755594613734
-8.495596107844285,9.204105321296531,1.0,6.0,-0.5892129536613229,-1.3576697336417536
2.409128028398971,0.19969436290242507,0.0,7.0,-0.37415649519557076,0.754950877301083
-4.325540886050419,5.43144045794213,1.0,4.0,0.32823805265213435,-0.4942899573203079
1.6365533891725415,-1.1281001887841233,0.0,3.0,0.3272554577188898,1.488867994470417
-3.859671401290933,5.145125152551896,1.0,6.0,-0.6579957101991236,-0.5736880222133345
-6.6197361738753235,8.17171214528306,1.0,4.0,0.5872278926552026,-0.6718161606110773
-1.2285510555347536,1.5070453101905852,0.0,5.0,0.11293161239559334,0.30199797411486806
-8.136144447211487,7.080705367620473,1.0,3.0,-2.172738404327621,-3.2161416189417666
1.4723831873122162,1.0463318671792523,0.0,6.0,1.1873473060696575,1.7513172536028754
-6.813162706046862,6.782752886429017,1.0,6.0,-1.7623425683100273,-2.171279713237752
2.007175627409691,-1.7825208436610578,0.0,5.0,-1.7760605294272933,-0.983535066210487
-2.5708522726630534,4.939706225442306,1.0,10.0,-0.596382488191709,-0.054242384332207697
-7.030931807673275,8.674387116042018,1.0,10.0,0.22223165233564973,0.23815431292437508
-1.6156378888497542,2.6367915182818233,1.0,4.0,-0.06742608339648735,0.13128759204280468
2.998064542680484,-2.467923916045513,0.0,4.0,-1.089516968601194,0.19851157091624816
-1.246089013931181,3.0190372523621765,1.0,4.0,1.99426118719356,2.1719283235895097
-4.276826704858129,5.933414092799675,1.0,10.0,0.558283223737965,0.5088764808418593
3.1608210169727156,-2.6055772664288677,0.0,4.0,-0.7572462981276528,0.041852531939219124
-0.4762962594951782,1.2334164255372362,0.0,5.0,-0.5385120683598571,-0.19317967638014005
-1.6859437828361408,2.9438832540163724,0.0,5.0,0.964824543824731,0.8621499338464924
-3.1862468895457234,5.693586160188049,1.0,6.0,0.8338371577319186,0.5851400814896844
-4.971353600575964,5.385053250507688,1.0,4.0,-0.2830623034524081,-0.7930395742709331
1.1022119890336857,-1.1214529679088,0.0,2.0,0.407018287486478,1.1285162337395405
-0.4924368678692159,2.003488649122949,0.0,7.0,-0.28254922447339237,0.5572350496692127
-4.780583346420677,7.179073462260565,1.0,7.0,0.9740264420300468,0.3508532259667866
-0.8788195472231547,0.8117449617784321,0.0,1.0,-0.21597373858352095,-0.5112495848720882
0.2156031467213254,1.097656632476216,0.0,4.0,-0.17128372222350383,0.03578890532172878
-1.7390677037486788,4.336753524224581,1.0,7.0,0.46441252100820096,1.045276932852266
-7.320985386016867,9.769297482997468,1.0,3.0,1.0824303228050407,-0.5366598786796983
-2.602005713561257,3.742542025654259,1.0,4.0,-1.1146135160253332,-1.2381754376331457
0.18213876779519123,1.569446808530832,0.0,6.0,-0.19243772271349763,0.3173912701191864
-6.762245312579884,6.145122272691491,1.0,1.0,0.11086387192927767,-0.9913910716558996
0.5722645461620454,0.63363042046437,0.0,6.0,-1.151414513758317,-0.6934839894893813
-4.155306952598021,5.871808580178951,1.0,11.0,0.9779067092823179,1.5274429049603069
-7.656236356917084,9.46046841146735,1.0,3.0,-0.04131357958438069,-2.5166943358541953
-6.576843086675706,5.518943016922619,1.0,1.0,0.8230773984016154,-0.7729203751523905
-8.047987613232795,8.45392474876819,1.0,5.0,-0.37939313954756265,-1.5751192531728735
1.4217091081755373,-1.8722266230247724,0.0,3.0,-0.10243579351754924,0.8936815003804472
-2.5278566816272288,3.5395673132944574,0.0,6.0,0.2882937648199451,0.17586479626219892
-4.574598859246707,6.51805211987344,1.0,5.0,0.6928561703114482,0.014207138017518266
3.1375515365917104,-1.3494809279472237,0.0,8.0,-0.6129116191141355,0.8447820073136734
-5.4935400487861195,7.328466215447129,1.0,7.0,0.1465016221706306,-0.4780718836331911
-3.5049782565274987,7.199085135548511,1.0,11.0,0.6663004322438232,0.35557161872270093
-1.2174791178011926,1.939952317904963,0.0,3.0,-0.05631141406056256,0.2606952659715833
1.4030871962906248,0.195981760165731,0.0,7.0,-0.9751318034002056,-0.325782505075437
-2.6379692175874396,2.205606900878512,0.0,4.0,-0.2566124367244361,-0.39040982734013385
0.18245099416283184,-0.7757172278345527,0.0,6.0,0.0682028477561395,0.9793513943519077
-2.317579441432038,2.7309369650412614,0.0,5.0,0.6990052983190822,0.8121667010922603
-1.9732289266320044,3.2894580499801394,1.0,4.0,0.7972283946988867,0.9235985876116728
-0.7192260558218609,1.0981090486877063,0.0,5.0,-0.6998425003114226,-0.40543442308106137
-5.996327812547219,7.0864875000656475,1.0,6.0,0.4328282800954332,0.021732961757402313
0.6409222954681504,1.5177615448930564,0.0,8.0,1.4171775752024285,2.2544005907972604
-0.015532793618448393,0.12659591243170543,0.0,2.0,0.3151099361012955,0.7784594472693828
-3.662771856574403,5.548276359961871,1.0,5.0,1.525344506459916,0.8488104076334706
-2.8158157849514787,5.533043269912633,1.0,8.0,1.7044123630145231,1.3917922917344767
-4.19886155358676,5.700607359973563,1.0,5.0,0.48963810129608143,0.12517163531827166
2.1256137149217347,-1.8121514539797543,0.0,5.0,-1.839799224041728,-0.5086975245467201
-6.360009049673364,7.394576749983727,1.0,8.0,-0.10572181877131102,-0.3617691779479053
-6.91215022356662,8.117567761476495,1.0,5.0,0.7118049904510056,-0.5206870809286759
-3.867603285422632,5.1879597054548485,1.0,9.0,-0.1064566772505834,0.3992485340093436
-2.521097042742528,2.581323606412388,0.0,2.0,0.028420369497754193,-1.0398150092867895
-8.25247890654948,9.787436088518588,1.0,7.0,0.1963068296235086,-0.6033595533446018
-0.5699417263818283,1.6213806858972386,0.0,8.0,-0.3959405421512958,0.3421852342056141
-1.7054314964137942,3.0967262450302457,0.0,7.0,0.2539747753173781,0.6209283504203625
-2.6967979609312622,4.911274146449668,1.0,7.0,-0.24557793292015953,-0.3280332051432578
-5.90107448270364,7.5321337516518,1.0,6.0,2.125075035622804,1.3837004191446511
-5.71286941311644,5.03906305418104,1.0,3.0,-0.5731989072409701,-1.5205015131428983
-2.798143553565607,2.6590465306116897,0.0,3.0,0.8600274604900612,0.6243678963727216
2.8513862016881983,-2.4753681073249183,0.0,7.0,-1.1239994668694753,0.7491318741102199
-4.619335132250538,4.034233741681814,0.0,3.0,0.3521974201120943,-0.4828169924699879
-5.508887813938177,5.8376122101311605,1.0,2.0,-0.9381284580849834,-1.6513411847520043
-3.135936248917475,4.752729944783526,1.0,9.0,-0.40922640015275835,-0.23764981882069358
-4.0493603961818,5.252196934351626,1.0,2.0,1.320154996581565,0.34125877492675744
-7.211982182254121,9.727628710611267,1.0,9.0,1.1147269480080642,0.19129213816656365
-4.325897781006069,5.9144168651532585,1.0,5.0,-0.37662162136979144,-0.14868675157196198
-4.034260449011723,2.478296755078813,0.0,3.0,-1.0325759108955324,-1.4047022741422972
-6.896361626225292,7.95727525351867,1.0,5.0,0.5193962980449405,-0.435983413819972
-5.117778816039898,5.9716661366535995,1.0,3.0,-0.724526686757117,-1.5840725555944766
-7.986989440634623,8.150039269396945,1.0,2.0,0.8275518033916122,-0.24171275482193666
-6.467711868950618,6.100709744825625,1.0,3.0,0.790755166168353,-0.6585553044286072
-4.006409454203892,4.166745921187655,0.0,4.0,-0.6306004309865038,-1.3213087231592693
0.5551352271438706,0.7518180742865301,0.0,8.0,-1.7712705531693698,-1.230391255785567
0.8727542640123381,1.0731205501250458,1.0,5.0,0.3905242283685083,0.6972935214812541
-5.91827495986758,8.018081929974565,1.0,3.0,1.0674250233627198,-0.33944826892286317
2.1397557066352553,-1.3883348614639799,0.0,1.0,0.17922254262268741,0.8551667618265003
0.7925219911443014,0.7069385076796464,0.0,7.0,-0.19823830196457595,0.6378365495614747
-4.530462862123602,6.007053010901842,1.0,5.0,-0.7010362593559529,-1.238785293003151
-11.476290695821227,11.579919193967543,1.0,5.0,-2.0762558355680416,-3.4034624222001364
-1.6263730718041405,5.340880585845594,1.0,5.0,1.9540387316688466,1.587686823709837
-0.8747310178505625,3.4186307046199897,0.0,5.0,2.4001888786404817,2.264020097517177
4.913762675657394,-3.4995940602955793,0.0,6.0,-0.7873538393057611,1.162722574254805
-4.121525244783204,6.251278477749822,1.0,6.0,0.8058338445933948,0.4871518770236551
2.8861027377298063,-2.9211001833965464,0.0,7.0,-0.9455060113841403,1.1154494913961694
1.8483272903333456,-1.0961836156353983,0.0,5.0,0.04375976270662689,1.1056481403418497
-5.8799389429766915,7.481815945031907,1.0,8.0,0.12383163015534035,0.236192492544813
0.3258325120878349,-1.778621190288975,0.0,2.0,-1.4027576530133152,-0.08415560185554373
2.4132012299199905,-0.6451632127457796,0.0,5.0,-0.2051976373308857,0.8887723160507843
-0.9976409640991069,-0.2016934782341937,0.0,6.0,0.03910029356529422,0.3382608076620365
-2.4543804506508717,2.4480853183131233,0.0,3.0,-0.4752000522318284,-0.9115648994203925
-5.749944495108446,6.155428982082526,1.0,2.0,0.6594497764801072,0.5086493039209594
-5.320194152539697,7.490956348341319,1.0,8.0,-0.8558382314755921,-1.4297109031359347
-5.428630962475049,7.440441327908607,1.0,6.0,0.5483179256929223,0.1025766737412728
-6.282076510961697,7.575431896733726,1.0,3.0,-0.12985836656723324,-1.0076881981609416
-1.8756365016773064,2.0096022888710277,0.0,2.0,-0.03160348016384892,-0.2951496045021998
-4.030553416453009,5.286671623124341,1.0,7.0,0.5302450739331998,0.3207473222690355
2.301056298809871,-2.3593891192322207,0.0,3.0,0.14739159304014746,0.6220838555232583
-1.4458187039197083,1.6368723393683884,0.0,3.0,0.890863691098341,1.0732939808451964
-1.8981427765671455,1.9598550191234243,0.0,8.0,-1.378258327458688,-0.9697953347743452
-3.929209249576371,5.621709046760579,1.0,4.0,0.23707148539819953,-0.24478137955942922
-2.884553444444763,5.015300112994962,1.0,4.0,1.1980902487467882,0.4430500978853461
-3.952355284089744,5.802578205849879,1.0,5.0,1.351416836697552,0.8288115879241917
-2.2528723429992112,5.477173583349463,1.0,10.0,0.2530840137309313,0.7719325042481281
-4.132868306112704,5.177152171649925,1.0,7.0,-0.9462351938094054,-0.7490880573446144
-0.6873875101941982,0.30809814190632023,0.0,7.0,-1.8874953871757145,-1.1951354969286259
-2.9511173604395706,3.689926443946769,0.0,4.0,1.3854897266455273,1.2211512282503882
-2.5961644273008964,4.544033661544059,1.0,7.0,-0.06277447622760021,0.05691604168038944
-1.4675459047417294,3.7333455454546787,1.0,11.0,-0.2636683309377479,0.43372666709294394
-2.3223407534047213,4.33171047295684,1.0,6.0,-0.5288588418831889,-0.3424368061899567
-2.1702588737804516,3.979735150525914,1.0,5.0,-0.00913579420793749,0.17574425862557796
-6.763465675134731,7.453531889199252,1.0,2.0,-0.12441920094758523,-1.5554000196234161
-6.214058751291707,9.693435813285724,1.0,9.0,2.4650393604512337,1.854604890584352
-5.143743655890269,5.9297090055895945,1.0,4.0,0.33520939284034423,-0.38684322126814036
-4.526575824582925,5.387194262275729,1.0,4.0,0.6719691215574656,0.1696978260092989
-5.662505977471893,5.949801811792092,1.0,5.0,0.637011935694571,-0.21398346198049067
-0.7863130115989905,1.2875878656802988,0.0,3.0,-0.7290703733517169,-0.38474849428251756
-4.966499677906208,7.073730242884569,1.0,8.0,1.7051396913874008,1.408665965118579
0.7639377851686429,0.4827819435539514,0.0,4.0,-0.8547108765859425,-0.4889807668686471
0.2004531236364735,0.08472495541671377,0.0,5.0,0.19788147823353633,0.3680815952728105
-8.747952169514026,9.070441779232128,1.0,1.0,0.7817014231639369,-0.9269751048950765
-8.1068621718205,8.327562549360916,1.0,7.0,-0.16122191212299325,-1.5129694167286512
-7.317542524090064,7.30096802090075,1.0,4.0,1.9632430832033285,0.6658277397798431
-0.8055184839883862,0.9097103520100775,0.0,5.0,0.12882769412071532,0.7783724138093573
-2.070478400833673,2.6708313341145735,0.0,3.0,2.3624517900186404,1.5733220357748867
-3.9383520218784955,4.7520226975099575,1.0,8.0,0.005825709155234059,-0.07601844943246652
-4.731616336994911,5.263902053351794,1.0,1.0,0.44345036891875106,-1.1858328430987353
-5.112557205673767,9.067982724550953,1.0,7.0,2.242853899948165,1.2938586427330594
-5.405177461950126,6.1184176142741205,1.0,2.0,-0.17790060510745392,-1.3991018914409348
-8.400074174515813,11.121643943248722,1.0,4.0,2.124059724647724,0.7259351077225933
-2.33209324820791,4.988023862592248,1.0,3.0,1.328386263561957,0.5009266208209162
-2.536542091258144,5.520108862816648,1.0,5.0,1.9836089974131101,1.336422368664587
-3.8770191252294217,7.257777524531882,1.0,10.0,0.20981847126839906,-0.06457169367069537
-3.3584506542342263,2.9174399909375546,0.0,4.0,-0.7962706143838612,-1.0210390596502164
-0.9865744593668373,1.3268510583161224,0.0,6.0,-1.688174444959889,-1.2871925773270334
-2.421576447173907,2.5074725466046814,0.0,5.0,-1.244417864925345,-1.0427979757927348
-0.7921422091046583,0.2810754724918977,0.0,2.0,0.7202554125388202,0.6337007917119695
-1.7091400235000993,2.175388615097365,0.0,5.0,1.0755635960696295,0.723236818215981
1.6658124522241193,-0.8869578917439238,0.0,5.0,0.35885045317413267,0.8884315039524048
3.0843108676519493,-3.5397399541941335,0.0,5.0,-2.8555094426383847,-1.5834541805527393
2.360394291323678,-1.0177967778481523,0.0,4.0,-0.7378242356333966,0.09541835049096851
0.7648036045842119,-0.8481979086550337,0.0,3.0,0.0579257213092908,0.7403315867298947
-3.6355512050213457,5.910106307061183,1.0,10.0,1.2234335082789178,1.3762523967641291
-0.442022746230881,1.8995793811722632,0.0,6.0,0.493381026582874,1.2746564985878404
-5.197831070056437,7.985538184540965,1.0,10.0,0.924700244337648,1.0055309193600377
1.1713282234088467,0.05266743445285782,0.0,8.0,-0.7853141818286451,0.41886234420556834
1.574396010929969,-1.2332095508789025,0.0,6.0,-1.7120026882116408,-0.8989065423159945
-5.1478836615577235,6.166309120339811,1.0,7.0,-0.32203987084092217,-0.73304461363921
1.7393147049201412,-0.9307920019129202,0.0,4.0,-1.74659483697921,-0.9696046343139239
1.2873634691186555,-0.7455038092469317,0.0,6.0,-1.3682240724158192,-0.33876779009286145
-2.1100213060274213,3.168108198877357,0.0,11.0,0.2503562755469607,0.7950805746217602
-1.0058386791565799,1.9922193710127252,0.0,5.0,-1.8055037435964565,-1.854064499175634
-2.163173447847507,2.383585753648079,0.0,4.0,0.9750681995316572,0.718359076349711
-5.011883723853058,7.412009143604065,1.0,9.0,2.1244463438291437,1.6085962630226032
-0.6434535953823012,0.997247611899553,0.0,3.0,-0.5803952604088503,-0.34337029483350395
0.5111288097378359,0.6958352528086383,0.0,5.0,-0.7681684534324287,-0.04665729906702104
-0.4699490199375478,-0.9307540346820358,0.0,3.0,-1.8630639942945861,-1.3563610117947373
-2.7254160423606604,5.190867600747044,1.0,7.0,1.7224229708836358,2.249155545970299
1.617796288340872,-0.5971084349955974,0.0,10.0,-2.169499656404766,-0.6304842786864384
-0.2077010633820624,0.9642861636888287,0.0,4.0,0.2811097617579742,0.08708083592325219
0.18665946818429147,0.8348670066827644,0.0,5.0,0.7553771146434819,1.4373474695375776
-4.163495777119481,4.506232852424211,1.0,4.0,-0.3785705902613466,-0.8197842525408634
2.1594841445736375,0.28139053552546295,0.0,6.0,1.0693192503396902,2.082619562083665
-2.0769623523814706,2.4780511451127176,1.0,2.0,0.266132054398646,-0.36110786100577014
-1.1171694905696392,1.2857999923936037,0.0,3.0,-0.7735580697894062,-0.2380060867595849
-6.673996422894455,7.159449866975771,1.0,6.0,1.4938596747846251,0.9981408551395021
-1.7569200883593603,1.5800315345393412,0.0,2.0,0.844739420553887,0.15123672598643925
1.8459365688690865,-1.5293925714408867,0.0,5.0,-2.1451627878247783,-1.2949576386265778
-5.502101662654963,7.492934464534632,1.0,5.0,1.5205272614285918,1.0803044079495572
0.7538760772257092,1.9286457983250394,0.0,12.0,0.9574530592767073,2.068777825335708
-4.1648869344442785,4.246141504914165,1.0,2.0,-0.13479224454816177,-0.8282343624304247
-2.3618323151889937,5.255492746144309,1.0,7.0,1.0713138527550345,0.3974655726571703
1.8256359168338423,0.06137891011571173,0.0,7.0,0.08421587516163902,1.113496836589217
-1.9690091477260259,3.830900601544698,1.0,8.0,-0.4888800285468858,0.15824656599296408
-1.3109325513641032,1.0337732369127626,0.0,5.0,0.27710460034464357,1.0043445536302178
-3.920449530704722,4.4139433436122415,1.0,1.0,-1.047276331015427,-2.1516169216143326
-3.0090968293887626,5.343284403773148,1.0,6.0,0.9542135745665979,0.33302317589534564
-5.0065397344053375,6.209709140475035,1.0,4.0,-0.7532338386694304,-1.3394826739022831
-2.9420218959771693,3.068419244782122,0.0,6.0,-0.8195474439172972,-0.5067771684356498
-1.292634379066086,3.48256253232402,1.0,5.0,1.4191061717484261,1.2345345439344584
-3.5443584378680226,6.336754336217117,1.0,5.0,1.6051373699846252,1.3533906200121664
0.25695124610314224,-0.05176658217736489,0.0,5.0,-0.341822157682787,0.521280650205275
-5.476007520814926,4.336709237896598,0.0,6.0,-1.6480967192768574,-1.729731352217508
1.6061628715891194,0.06764750479077597,0.0,6.0,1.1684161787213685,2.1224602232852376
-1.0311901994861568,1.9661696070601034,1.0,3.0,-0.37027646508904116,-0.6997589732717256
-5.939552131907472,7.6831235805189895,1.0,5.0,1.7876589854894072,0.6759619978777308
-4.27274000459079,6.469675304888744,1.0,7.0,0.5445655771879226,0.5747217484487642
-0.9700832873606435,3.3041669583366797,1.0,4.0,-0.04393003111259578,-0.1099010235860605
0.19398150587507756,-0.16390799690154972,0.0,6.0,-1.6611877620566442,-0.7358734193919448
-5.223407238539337,5.855197297180898,1.0,4.0,-0.0594280053991868,-0.7365382723098121
-0.33588193310684283,1.789161482061684,1.0,5.0,0.6976397953060899,0.6347480079960348
-7.700093921436704,9.05235092626691,1.0,2.0,2.3838346083505617,0.9235001580740838
-0.048409159810141156,0.5902605606369903,0.0,4.0,-0.5441397464688663,-0.37468515998025465
-6.658213002032403,6.149318525096335,1.0,3.0,-1.2000317665561213,-1.9145594640973003
-0.6012118741189028,1.7684029763738303,0.0,8.0,-0.1855717917057173,0.5293935041202698
-5.9923145301901695,7.9008785052683805,1.0,3.0,1.69545673552233,0.6477035858859898
-3.007127955000579,4.776391864590578,1.0,3.0,1.0651629091831103,0.7750509951289446
-4.7238638208346995,6.389040524292427,1.0,8.0,0.2284335412366697,0.020445275965535997
-0.15007275217785532,1.6250629173638553,0.0,10.0,-1.031693929897528,-0.2045532665252398
0.3043796140118365,0.7528067420611474,0.0,5.0,-0.5681427206285209,0.28020526581180955
-4.716117747900777,4.6611939462069865,1.0,3.0,-0.9669175978332771,-1.9784626812204784
-7.779929553466851,8.792081928648585,1.0,8.0,0.7021160084219844,-0.013281161035580037
-0.8359187857637772,2.1142699645861933,1.0,6.0,-1.082451900196743,-0.4868901389104316
-5.750336686340686,7.97151438259974,1.0,5.0,-0.4518696723893142,-1.1916132459370141
-1.0731779691206922,2.7539647118427255,0.0,6.0,-0.13738517425356686,-0.0016068973135770002
-0.674929576381885,1.7933674703124143,0.0,10.0,-1.242630365428031,0.04095506708453374
-4.346002134995652,4.882859240021349,1.0,1.0,1.9883253696411025,1.2213685609088927
-2.672434893866684,4.171537465549929,1.0,2.0,1.1214150670813803,0.14677688018440518
2.2008331173381372,-2.342372819561378,0.0,3.0,-1.1552996027950746,-0.16141838407306153
-3.0185992222696694,6.03624427336639,1.0,8.0,0.9152477785334666,1.1272961332817975
-9.049604725045926,12.131201315182974,1.0,9.0,3.946839081305074,2.125323915364031
-0.6716685015836052,1.2375005084595725,0.0,3.0,-0.8772968132602625,-0.3961336809782293
-1.923720886427366,0.6712490525988772,0.0,5.0,-1.435674535429198,-0.6916660319497662
-2.028169676540343,3.49097657936745,1.0,4.0,0.16620450399354014,0.013645013970170308
-0.02288608410352566,-1.3255633864369778,0.0,1.0,-1.4139426800679997,-1.0707762638292184
-1.1002464461107937,0.2121022439900082,0.0,3.0,-1.0741219034283342,-0.6105168545839246
-2.30113548279614,3.6142016204728855,1.0,9.0,-0.7098758737960986,-0.5192911026204288
-1.5970671025449419,1.6184264287575174,0.0,7.0,-1.1615891824746836,0.023415969813805636
-3.983988328851708,6.586546372508492,1.0,6.0,0.2901564729001261,-0.09144340581018548
-6.071858500813477,7.518858727090965,1.0,8.0,-0.42841471159790157,-0.5256894216119326
